YYYY-MM-DDTHH:MM:SS,Scan,SourceName,ScanType,Frequency,Line,Az,El,Duration,SwitchingMode,PWV,Temp,Hum,Wind
2021-04-13T23:54:00,9616,M87,on,227.103,vlbifreq7,+62.5,+25.8,193,TP,2.58,-1.7,26.4,2.8
2021-04-14T00:00:45,9621,3C279,on,227.103,vlbifreq7,+83.1,+30.4,38,TP,2.63,-2.0,27.3,1.9
2021-04-14T00:07:00,9623,3C279,on,227.103,vlbifreq7,+82.4,+31.8,121,TP,2.64,-2.3,28.1,2.0
2021-04-14T00:11:44,9628,M87,on,227.103,vlbifreq7,+59.7,+29.4,40,TP,2.62,-2.5,28.3,1.9
2021-04-14T00:13:00,9630,M87,on,227.103,vlbifreq7,+59.5,+29.6,194,TP,2.59,-2.5,28.4,2.3
2021-04-14T00:19:44,9635,M87,on,227.103,vlbifreq7,+58.4,+31.0,39,TP,2.48,-2.2,28.0,1.4
2021-04-14T00:21:00,9637,M87,on,227.103,vlbifreq7,+58.2,+31.2,194,TP,2.45,-2.3,28.3,1.5
2021-04-14T00:36:00,9644,3C279,on,227.103,vlbifreq7,+78.8,+38.4,123,TP,2.62,-2.0,27.7,1.5
2021-04-14T00:40:44,9649,M87,on,227.103,vlbifreq7,+54.6,+35.0,39,TP,2.65,-1.7,27.1,2.0
2021-04-14T00:42:00,9651,M87,on,227.103,vlbifreq7,+54.4,+35.3,193,TP,2.57,-1.5,26.8,2.4
2021-04-14T00:48:45,9656,M87,on,227.103,vlbifreq7,+53.0,+36.5,38,TP,2.59,-1.2,26.0,2.1
2021-04-14T00:50:00,9658,M87,on,227.103,vlbifreq7,+52.8,+36.7,192,TP,2.58,-1.2,25.8,2.1
2021-04-14T00:56:46,9663,3C279,on,227.103,vlbifreq7,+75.8,+43.1,41,TP,2.58,-0.8,24.4,2.2
2021-04-14T01:03:00,9665,3C279,on,227.103,vlbifreq7,+74.9,+44.5,121,TP,2.55,-0.5,23.5,2.5
2021-04-14T01:07:44,9670,M87,on,227.103,vlbifreq7,+48.9,+39.9,42,TP,2.58,-0.4,22.9,2.3
2021-04-14T01:09:00,9672,M87,on,227.103,vlbifreq7,+48.7,+40.1,190,TP,2.55,-0.4,22.9,2.0
2021-04-14T01:15:47,9677,M87,on,227.103,vlbifreq7,+47.1,+41.3,39,TP,2.57,-0.6,23.0,2.4
2021-04-14T01:17:00,9679,M87,on,227.103,vlbifreq7,+46.9,+41.5,194,TP,2.58,-0.4,22.5,1.4
2021-04-14T01:23:47,9684,3C279,on,227.103,vlbifreq7,+71.4,+49.1,39,TP,2.54,-0.3,22.3,1.4
2021-04-14T01:32:00,9688,3C279,on,227.103,vlbifreq7,+69.9,+50.8,120,TP,2.56,-0.7,23.2,1.7
2021-04-14T01:36:47,9693,M87,on,227.103,vlbifreq7,+41.8,+44.7,40,TP,2.55,-0.3,22.0,1.5
2021-04-14T01:38:00,9695,M87,on,227.103,vlbifreq7,+41.5,+44.9,195,TP,2.64,-0.3,22.1,1.8
2021-04-14T01:44:43,9700,M87,on,227.103,vlbifreq7,+39.6,+45.9,38,TP,2.53,-1.1,23.6,1.3
2021-04-14T01:46:00,9702,M87,on,227.103,vlbifreq7,+39.3,+46.1,191,TP,2.59,-1.3,24.3,1.1
2021-04-14T01:52:48,9707,3C279,on,227.103,vlbifreq7,+65.3,+55.3,39,TP,2.50,-0.5,22.7,1.7
2021-04-14T01:59:00,9709,3C279,on,227.103,vlbifreq7,+63.9,+56.6,119,TP,2.52,-0.3,22.2,2.5
2021-04-14T02:03:45,9714,M87,on,227.103,vlbifreq7,+34.0,+48.5,39,TP,2.55,-0.3,22.1,2.5
2021-04-14T02:05:00,9716,M87,on,227.103,vlbifreq7,+33.6,+48.7,192,TP,2.65,-0.1,21.7,2.8
2021-04-14T02:11:47,9721,M87,on,227.103,vlbifreq7,+31.4,+49.5,40,TP,2.62,0.0,21.3,2.6
2021-04-14T02:13:00,9723,M87,on,227.103,vlbifreq7,+31.0,+49.7,192,TP,2.52,0.0,21.4,2.2
2021-04-14T02:19:46,9728,3C279,on,227.103,vlbifreq7,+58.0,+60.8,38,TP,2.40,0.0,21.3,2.7
2021-04-14T02:28:00,9733,3C279,on,227.103,vlbifreq7,+55.3,+62.3,120,TP,2.32,-0.5,22.5,2.9
2021-04-14T02:32:42,9738,M87,on,227.103,vlbifreq7,+24.1,+51.8,39,TP,2.31,-0.2,22.0,3.1
2021-04-14T02:34:00,9740,M87,on,227.103,vlbifreq7,+23.7,+51.9,194,TP,2.30,-0.2,21.9,3.2
2021-04-14T02:40:43,9745,M87,on,227.103,vlbifreq7,+21.2,+52.5,38,TP,2.33,-0.2,21.8,2.8
2021-04-14T02:42:00,9747,M87,on,227.103,vlbifreq7,+20.7,+52.6,195,TP,2.31,-0.2,21.9,2.7
2021-04-14T02:48:46,9752,3C279,on,227.103,vlbifreq7,+47.0,+66.1,38,TP,2.37,-0.3,22.2,2.6
2021-04-14T02:55:00,9754,3C279,on,227.103,vlbifreq7,+44.1,+67.1,119,TP,2.36,-0.4,22.4,2.7
2021-04-14T02:59:44,9759,M87,on,227.103,vlbifreq7,+13.7,+53.8,41,TP,2.28,-0.3,22.4,2.8
2021-04-14T03:01:00,9761,M87,on,227.103,vlbifreq7,+13.2,+53.9,193,TP,2.28,-0.4,22.4,3.0
2021-04-14T03:07:46,9766,M87,on,227.103,vlbifreq7,+10.4,+54.2,39,TP,2.40,-0.9,23.5,2.4
2021-04-14T03:09:00,9768,M87,on,227.103,vlbifreq7,+10.0,+54.3,193,TP,2.35,-1.0,23.5,2.6
2021-04-14T03:15:44,9773,SGRA,on,227.103,vlbifreq7,+115.0,+16.7,38,TP,2.28,-1.1,23.7,2.1
2021-04-14T03:44:45,9784,SGRA,on,227.103,vlbifreq7,+113.1,+22.8,86,TP,2.08,-0.9,23.7,1.8
2021-04-14T03:51:45,9788,NRAO530,on,227.103,vlbifreq7,+95.1,+22.6,42,TP,2.02,-0.8,23.6,2.1
2021-04-14T03:53:00,9790,NRAO530,on,227.103,vlbifreq7,+95.1,+22.8,84,TP,2.01,-1.0,23.9,2.5
2021-04-14T03:56:44,9795,SGRA,on,227.103,vlbifreq7,+112.4,+25.4,38,TP,2.02,-0.8,23.5,1.9
2021-04-14T03:58:00,9797,SGRA,on,227.103,vlbifreq7,+112.4,+25.6,370,TP,2.02,-0.8,23.5,1.9
2021-04-14T04:09:47,9802,NRAO530,on,227.103,vlbifreq7,+93.5,+26.7,40,TP,2.09,-0.9,23.5,2.2
2021-04-14T04:11:00,9804,NRAO530,on,227.103,vlbifreq7,+93.4,+27.0,88,TP,2.08,-0.9,23.5,2.2
2021-04-14T04:14:45,9809,3C279,on,227.103,vlbifreq7,-14.1,+72.4,39,TP,2.17,-0.6,23.0,2.4
2021-04-14T04:20:00,9811,3C279,on,227.103,vlbifreq7,-18.1,+72.1,121,TP,2.11,-0.8,23.5,2.2
2021-04-14T04:24:46,9816,J1743-0350,on,227.103,vlbifreq7,+83.6,+24.3,38,TP,2.12,-0.8,23.4,1.8
2021-04-14T04:33:00,9821,J1743-0350,on,227.103,vlbifreq7,+82.7,+26.2,86,TP,2.11,-0.6,23.2,2.1
2021-04-14T04:36:45,9826,SGRA,on,227.103,vlbifreq7,+110.4,+34.0,38,TP,2.07,-0.7,23.5,2.9
2021-04-14T04:38:00,9828,SGRA,on,227.103,vlbifreq7,+110.4,+34.2,444,TP,2.01,-0.7,23.7,2.5
2021-04-14T04:51:45,9833,J1743-0350,on,227.103,vlbifreq7,+80.5,+30.4,39,TP,1.95,-0.8,24.1,1.8
2021-04-14T04:53:00,9835,J1743-0350,on,227.103,vlbifreq7,+80.4,+30.7,87,TP,1.94,-0.8,24.0,2.0
2021-04-14T04:56:45,9840,SGRA,on,227.103,vlbifreq7,+109.6,+38.3,38,TP,1.95,-0.8,23.8,2.2
2021-04-14T04:58:00,9842,SGRA,on,227.103,vlbifreq7,+109.6,+38.6,408,TP,1.99,-0.8,23.7,2.2
2021-04-14T05:10:46,9847,J1743-0350,on,227.103,vlbifreq7,+78.1,+34.8,42,TP,1.96,-1.3,24.6,2.9
2021-04-14T05:12:00,9849,J1743-0350,on,227.103,vlbifreq7,+78.0,+35.0,85,TP,1.92,-1.1,24.4,2.6
2021-04-14T05:15:45,9854,SGRA,on,227.103,vlbifreq7,+109.0,+42.4,39,TP,1.83,-0.9,24.1,2.9
2021-04-14T05:17:00,9856,SGRA,on,227.103,vlbifreq7,+109.0,+42.7,372,TP,1.83,-1.0,24.1,2.1
2021-04-14T05:28:44,9861,J1924-2914,on,227.103,vlbifreq7,+113.0,+24.0,38,TP,1.90,-1.1,24.9,3.0
2021-04-14T05:30:00,9863,J1924-2914,on,227.103,vlbifreq7,+113.0,+24.2,119,TP,1.87,-1.1,25.0,2.5
2021-04-14T05:34:46,9868,SGRA,on,227.103,vlbifreq7,+108.5,+46.6,38,TP,1.83,-1.0,25.0,2.6
2021-04-14T05:43:00,9873,SGRA,on,227.103,vlbifreq7,+108.4,+48.4,480,TP,1.79,-1.3,25.4,2.7
2021-04-14T05:57:45,9878,J1924-2914,on,227.103,vlbifreq7,+111.5,+30.1,37,TP,1.84,-1.2,25.1,2.1
2021-04-14T05:59:00,9880,J1924-2914,on,227.103,vlbifreq7,+111.4,+30.4,84,TP,1.85,-1.2,25.1,2.0
2021-04-14T06:02:46,9885,SGRA,on,227.103,vlbifreq7,+108.1,+52.7,38,TP,1.82,-1.0,24.8,2.5
2021-04-14T06:04:00,9887,SGRA,on,227.103,vlbifreq7,+108.2,+53.0,445,TP,1.82,-0.9,24.6,2.8
2021-04-14T06:17:43,9892,J1924-2914,on,227.103,vlbifreq7,+110.5,+34.4,38,TP,1.82,-0.8,24.2,2.7
2021-04-14T06:19:00,9894,J1924-2914,on,227.103,vlbifreq7,+110.5,+34.7,84,TP,1.79,-0.7,23.9,3.0
2021-04-14T06:22:47,9899,J1743-0350,on,227.103,vlbifreq7,+66.3,+50.6,39,TP,1.78,-0.7,23.8,2.3
2021-04-14T06:24:00,9901,J1743-0350,on,227.103,vlbifreq7,+66.1,+50.8,85,TP,1.81,-0.6,23.6,2.4
2021-04-14T06:27:46,9906,VXSGR,on,227.103,vlbifreq7,+96.9,+52.8,38,TP,1.73,-0.8,23.9,2.7
2021-04-14T06:28:31,9908,VXSGR,on,227.103,vlbifreq7,+96.9,+52.9,51,TP,1.73,-0.8,23.9,2.2
2021-04-14T06:30:49,9913,J1924-2914,on,227.103,vlbifreq7,+110.0,+37.3,37,TP,1.82,-0.7,23.8,3.5
2021-04-14T06:37:00,9915,J1924-2914,on,227.103,vlbifreq7,+109.8,+38.6,85,TP,1.75,-0.9,24.1,3.6
2021-04-14T06:40:45,9920,SGRA,on,227.103,vlbifreq7,+108.7,+61.0,39,TP,1.73,-0.7,23.7,3.1
2021-04-14T06:42:00,9922,SGRA,on,227.103,vlbifreq7,+108.8,+61.3,409,TP,1.74,-0.8,23.8,2.9
2021-04-14T06:54:44,9927,J1924-2914,on,227.103,vlbifreq7,+109.2,+42.5,38,TP,1.67,-0.8,23.8,2.5
2021-04-14T06:56:00,9929,J1924-2914,on,227.103,vlbifreq7,+109.2,+42.7,82,TP,1.63,-0.9,24.1,3.2
2021-04-14T06:59:47,9934,SGRA,on,227.103,vlbifreq7,+109.6,+65.2,39,TP,1.61,-0.9,24.1,3.8
2021-04-14T07:01:00,9936,SGRA,on,227.103,vlbifreq7,+109.8,+65.4,409,TP,1.61,-1.0,24.3,3.4
2021-04-14T07:13:46,9941,J1743-0350,on,227.103,vlbifreq7,+52.5,+60.7,39,TP,1.62,-1.0,24.2,3.0
2021-04-14T07:15:00,9943,J1743-0350,on,227.103,vlbifreq7,+52.1,+61.0,83,TP,1.61,-1.0,24.2,2.8
2021-04-14T07:18:48,9948,J1743-0350,on,227.103,vlbifreq7,+50.6,+61.6,38,TP,1.59,-0.8,23.9,2.9
2021-04-14T07:27:00,9953,J1743-0350,on,227.103,vlbifreq7,+47.5,+63.1,86,TP,1.59,-0.9,24.0,3.7
2021-04-14T07:30:46,9958,SGRA,on,227.103,vlbifreq7,+113.3,+71.8,38,TP,1.59,-0.7,23.8,2.9
2021-04-14T07:32:00,9960,SGRA,on,227.103,vlbifreq7,+113.6,+72.1,228,TP,1.60,-0.8,23.9,3.1
2021-04-14T07:39:45,9965,J1743-0350,on,227.103,vlbifreq7,+41.9,+65.2,38,TP,1.64,-0.9,24.3,2.8
2021-04-14T07:41:00,9967,J1743-0350,on,227.103,vlbifreq7,+41.4,+65.3,87,TP,1.65,-1.1,24.6,2.8
2021-04-14T07:44:47,9972,SGRA,on,227.103,vlbifreq7,+116.4,+74.8,38,TP,1.59,-1.0,24.4,3.0
2021-04-14T07:46:00,9974,SGRA,on,227.103,vlbifreq7,+116.9,+75.0,486,TP,1.56,-1.1,24.6,2.9
2021-04-14T08:00:47,9979,J1924-2914,on,227.103,vlbifreq7,+108.6,+56.9,38,TP,1.64,-1.1,24.6,3.2
2021-04-14T08:02:00,9981,J1924-2914,on,227.103,vlbifreq7,+108.6,+57.2,85,TP,1.63,-1.2,24.5,3.0
2021-04-14T08:05:50,9986,SGRA,on,227.103,vlbifreq7,+125.0,+79.0,38,TP,1.60,-1.9,26.1,3.4
2021-04-14T08:07:00,9988,SGRA,on,227.103,vlbifreq7,+125.9,+79.2,557,TP,1.61,-1.4,25.0,3.9
2021-04-14T08:23:46,9993,J1924-2914,on,227.103,vlbifreq7,+109.2,+61.9,38,TP,1.53,-1.2,23.6,3.0
2021-04-14T08:25:00,9995,J1924-2914,on,227.103,vlbifreq7,+109.3,+62.2,121,TP,1.50,-1.5,24.1,3.6
2021-04-14T08:29:49,10000,J1743-0350,on,227.103,vlbifreq7,+11.4,+70.5,38,TP,1.50,-1.2,23.2,3.1
2021-04-14T08:38:00,10004,J1743-0350,on,227.103,vlbifreq7,+5.3,+70.8,87,TP,1.46,-1.2,22.7,3.3
2021-04-14T08:41:53,10009,SGRA,on,227.103,vlbifreq7,+169.3,+83.9,38,TP,1.44,-1.2,22.2,3.4
2021-04-14T08:44:00,10011,SGRA,on,227.103,vlbifreq7,+173.8,+84.0,444,TP,1.44,-1.2,22.0,3.2
2021-04-14T08:57:46,10016,SGRA,on,227.103,vlbifreq7,+201.3,+83.5,39,TP,1.39,-1.6,22.3,2.4
2021-04-14T09:04:00,10018,SGRA,on,227.103,vlbifreq7,+211.6,+82.9,407,TP,1.33,-2.2,22.4,3.0
2021-04-14T09:16:47,10023,SGRA,on,227.103,vlbifreq7,+226.4,+81.0,38,TP,1.34,-1.9,21.1,2.8
2021-04-14T09:23:00,10025,SGRA,on,227.103,vlbifreq7,+231.6,+79.9,372,TP,1.25,-1.5,20.6,3.1
2021-04-14T09:34:48,10030,J1924-2914,on,227.103,vlbifreq7,+120.9,+77.0,38,TP,1.35,-1.6,18.9,3.7
2021-04-14T09:36:00,10032,J1924-2914,on,227.103,vlbifreq7,+121.6,+77.2,84,TP,1.34,-1.9,19.2,3.8
2021-04-14T09:39:55,10037,J1743-0350,on,227.103,vlbifreq7,-36.9,+66.7,38,TP,1.30,-2.1,19.5,3.4
2021-04-14T09:48:00,10042,J1743-0350,on,227.103,vlbifreq7,-40.9,+65.5,86,TP,1.32,-1.8,24.3,3.9
2021-04-14T09:51:46,10047,SGRA,on,227.103,vlbifreq7,-115.9,+74.2,37,TP,1.32,-2.3,26.2,3.9
2021-04-14T09:53:00,10049,SGRA,on,227.103,vlbifreq7,-115.5,+74.0,487,TP,1.33,-2.4,26.4,4.0
2021-04-14T10:07:46,10054,J1743-0350,on,227.103,vlbifreq7,-49.5,+62.3,38,TP,1.31,-2.3,26.9,3.6
2021-04-14T10:09:00,10056,J1743-0350,on,227.103,vlbifreq7,-49.9,+62.1,85,TP,1.32,-2.3,27.0,3.7
2021-04-14T10:12:45,10061,SGRA,on,227.103,vlbifreq7,-111.9,+69.8,37,TP,1.28,-2.1,26.4,3.6
2021-04-14T10:14:00,10063,SGRA,on,227.103,vlbifreq7,-111.7,+69.5,407,TP,1.29,-1.9,26.0,3.6
2021-04-14T10:26:43,10068,J1924-2914,on,227.103,vlbifreq7,-178.4,+83.8,39,TP,1.27,-1.8,25.2,3.0
2021-04-14T10:28:00,10070,J1924-2914,on,227.103,vlbifreq7,-175.6,+83.8,86,TP,1.28,-1.9,25.4,2.8
2021-04-14T10:31:50,10075,J1743-0350,on,227.103,vlbifreq7,-57.5,+57.8,40,TP,1.25,-1.9,25.2,2.5
2021-04-14T10:40:00,10079,J1743-0350,on,227.103,vlbifreq7,-59.8,+56.2,87,TP,1.19,-1.9,25.4,3.2
2021-04-14T10:43:47,10084,SGRA,on,227.103,vlbifreq7,-109.2,+63.1,38,TP,1.16,-2.1,25.9,3.3
2021-04-14T10:45:00,10086,SGRA,on,227.103,vlbifreq7,-109.1,+62.8,487,TP,1.16,-1.9,25.5,3.4
2021-04-14T10:59:46,10091,J1743-0350,on,227.103,vlbifreq7,-64.7,+52.2,39,TP,1.18,-2.1,26.6,3.4
2021-04-14T11:01:00,10093,J1743-0350,on,227.103,vlbifreq7,-65.0,+51.9,86,TP,1.19,-2.5,27.4,4.0
2021-04-14T11:04:48,10098,SGRA,on,227.103,vlbifreq7,-108.5,+58.5,38,TP,1.12,-2.3,27.4,3.8
2021-04-14T11:06:00,10100,SGRA,on,227.103,vlbifreq7,-108.4,+58.2,407,TP,1.11,-2.2,27.2,3.8
2021-04-14T11:18:47,10105,J1743-0350,on,227.103,vlbifreq7,-68.7,+48.1,40,TP,1.07,-2.3,27.7,3.8
2021-04-14T11:20:00,10107,J1743-0350,on,227.103,vlbifreq7,-68.9,+47.9,86,TP,1.08,-2.1,27.3,3.8
2021-04-14T11:23:49,10112,SGRA,on,227.103,vlbifreq7,-108.2,+54.3,37,TP,1.07,-2.2,26.2,3.9
2021-04-14T11:25:00,10114,SGRA,on,227.103,vlbifreq7,-108.2,+54.1,407,TP,1.10,-2.3,25.9,4.2
2021-04-14T11:37:48,10119,J1924-2914,on,227.103,vlbifreq7,-114.8,+72.7,38,TP,1.08,-1.8,20.2,3.8
2021-04-14T11:39:00,10121,J1924-2914,on,227.103,vlbifreq7,-114.5,+72.4,82,TP,1.05,-1.8,20.0,3.7
2021-04-14T11:42:47,10126,J1924-2914,on,227.103,vlbifreq7,-113.9,+71.6,38,TP,1.02,-1.9,19.9,3.6
2021-04-14T11:51:00,10131,J1924-2914,on,227.103,vlbifreq7,-112.4,+69.9,84,TP,1.07,-1.6,18.6,3.3
2021-04-14T11:54:44,10136,SGRA,on,227.103,vlbifreq7,-108.5,+47.5,38,TP,1.01,-2.0,18.2,3.6
2021-04-14T11:56:00,10138,SGRA,on,227.103,vlbifreq7,-108.5,+47.3,406,TP,1.03,-2.0,17.8,3.2
2021-04-14T12:08:46,10143,J1924-2914,on,227.103,vlbifreq7,-110.5,+66.1,37,TP,1.08,-1.5,18.7,3.5
2021-04-14T12:10:00,10145,J1924-2914,on,227.103,vlbifreq7,-110.4,+65.8,85,TP,1.05,-1.6,20.3,2.9
2021-04-14T12:13:48,10150,SGRA,on,227.103,vlbifreq7,-108.9,+43.4,38,TP,1.06,-1.3,20.4,2.8
2021-04-14T12:15:00,10152,SGRA,on,227.103,vlbifreq7,-108.9,+43.1,371,TP,1.08,-1.3,23.0,2.9
2021-04-14T12:26:49,10157,J1924-2914,on,227.103,vlbifreq7,-109.4,+62.2,38,TP,1.14,-0.7,24.6,3.2
2021-04-14T12:28:00,10159,J1924-2914,on,227.103,vlbifreq7,-109.3,+61.9,83,TP,1.13,-0.6,24.5,3.4
2021-04-14T12:31:47,10164,SGRA,on,227.103,vlbifreq7,-109.5,+39.5,39,TP,1.16,-0.3,24.7,3.3
2021-04-14T12:33:00,10166,SGRA,on,227.103,vlbifreq7,-109.5,+39.2,372,TP,1.13,-0.3,23.6,2.5
2021-04-14T12:44:47,10171,J1924-2914,on,227.103,vlbifreq7,-108.8,+58.2,38,TP,1.19,-0.1,30.8,5.0
2021-04-14T12:46:00,10173,J1924-2914,on,227.103,vlbifreq7,-108.7,+58.0,85,TP,1.10,-0.1,30.1,4.8
2021-04-14T12:49:45,10178,J1924-2914,on,227.103,vlbifreq7,-108.7,+57.2,39,TP,1.27,-0.1,31.0,2.8
2021-04-14T12:58:00,10183,J1924-2914,on,227.103,vlbifreq7,-108.5,+55.3,86,TP,1.24,0.5,30.2,4.3
2021-04-14T13:01:46,10188,SGRA,on,227.103,vlbifreq7,-110.7,+33.0,39,TP,1.27,0.3,28.2,4.7
2021-04-14T13:03:00,10190,SGRA,on,227.103,vlbifreq7,-110.7,+32.7,551,TP,1.21,0.1,29.1,4.1
2021-04-14T13:19:44,10195,J1924-2914,on,227.103,vlbifreq7,-108.6,+50.6,38,TP,1.38,1.2,30.1,4.4
2021-04-14T13:21:00,10197,J1924-2914,on,227.103,vlbifreq7,-108.6,+50.3,86,TP,1.58,1.2,32.6,4.1
2021-04-14T13:24:46,10202,SGRA,on,227.103,vlbifreq7,-111.8,+28.0,39,TP,1.52,0.9,30.7,4.1
2021-04-14T13:26:00,10204,SGRA,on,227.103,vlbifreq7,-111.8,+27.8,443,TP,1.41,1.0,29.4,4.0
2021-04-14T13:39:44,10209,J1924-2914,on,227.103,vlbifreq7,-108.9,+46.2,38,TP,1.60,0.7,29.6,2.8
2021-04-14T13:41:00,10211,J1924-2914,on,227.103,vlbifreq7,-108.9,+45.9,86,TP,1.55,0.9,29.1,2.8
2021-04-14T13:44:48,10216,SGRA,on,227.103,vlbifreq7,-112.9,+23.7,39,TP,1.32,1.1,27.5,5.1
2021-04-14T13:46:00,10218,SGRA,on,227.103,vlbifreq7,-113.0,+23.5,372,TP,1.18,1.3,25.5,3.0
2021-04-14T14:01:28,10223,J1924-2914,on,227.103,vlbifreq7,-109.4,+41.5,42,TP,1.54,1.9,26.8,3.2
2021-04-14T14:02:19,10225,J1924-2914,on,227.103,vlbifreq7,-109.4,+41.3,84,TP,1.61,1.9,25.6,6.3
2021-04-14T14:05:11,10230,VXSGR,on,227.103,vlbifreq7,-105.7,+22.3,38,TP,1.51,1.5,22.4,4.3
2021-04-14T14:05:58,10232,VXSGR,on,227.103,vlbifreq7,-105.7,+22.2,84,TP,1.47,1.5,26.0,6.5
2021-04-14T14:08:50,10237,J1924-2914,on,227.103,vlbifreq7,-109.7,+39.9,39,TP,1.38,1.4,25.7,5.0
2021-04-14T14:18:46,10244,SGRA,on,227.103,vlbifreq7,-115.1,+16.6,39,TP,1.56,1.5,24.4,5.8
2021-04-14T14:31:48,10252,J1924-2914,on,227.103,vlbifreq7,-110.5,+34.9,39,TP,1.68,1.6,18.3,2.9
2021-04-14T14:33:00,10254,J1924-2914,on,227.103,vlbifreq7,-110.5,+34.6,119,TP,1.68,1.7,17.0,3.6
2021-04-14T14:37:47,10259,SGRA,on,227.103,vlbifreq7,-116.5,+12.6,39,TP,1.58,2.0,17.1,7.3
2021-04-14T14:39:00,10261,SGRA,on,227.103,vlbifreq7,-116.5,+12.4,264,TP,1.65,2.1,18.7,4.7
